filename,label
disease4_157.wav,4
disease4_158.wav,4
disease4_159.wav,4
disease4_16.wav,4
disease4_160.wav,4
disease4_161.wav,4
disease4_162.wav,4
disease4_163.wav,4
disease4_164.wav,4
disease4_165.wav,4
disease4_166.wav,4
disease4_167.wav,4
disease4_168.wav,4
disease4_169.wav,4
disease4_17.wav,4
disease4_170.wav,4
disease4_171.wav,4
disease4_172.wav,4
disease4_173.wav,4
disease4_174.wav,4
disease4_175.wav,4
disease4_176.wav,4
disease4_177.wav,4
disease4_178.wav,4
disease4_179.wav,4
disease4_18.wav,4
disease4_180.wav,4
disease4_181.wav,4
disease4_182.wav,4
disease4_183.wav,4
disease4_184.wav,4
disease4_185.wav,4
disease4_186.wav,4
disease4_187.wav,4
disease4_188.wav,4
disease4_189.wav,4
disease4_19.wav,4
disease4_190.wav,4
disease4_191.wav,4
disease4_192.wav,4
disease4_193.wav,4
disease4_194.wav,4
disease4_195.wav,4
disease4_196.wav,4
disease4_197.wav,4
disease4_198.wav,4
disease4_199.wav,4
disease4_2.wav,4
disease4_20.wav,4
disease4_200.wav,4
disease4_21.wav,4
disease4_22.wav,4
disease4_23.wav,4
disease4_24.wav,4
disease4_25.wav,4
disease4_26.wav,4
disease4_27.wav,4
disease4_28.wav,4
disease4_29.wav,4
disease4_3.wav,4
disease4_30.wav,4
disease4_31.wav,4
disease4_32.wav,4
disease4_33.wav,4
disease4_34.wav,4
disease4_35.wav,4
disease4_36.wav,4
disease4_37.wav,4
disease4_38.wav,4
disease4_39.wav,4
disease4_4.wav,4
disease4_40.wav,4
disease4_41.wav,4
disease4_42.wav,4
disease4_43.wav,4
disease4_44.wav,4
disease4_45.wav,4
disease4_46.wav,4
disease4_47.wav,4
disease4_48.wav,4
disease4_49.wav,4
disease4_5.wav,4
disease4_50.wav,4
disease4_51.wav,4
disease4_52.wav,4
disease4_53.wav,4
disease4_54.wav,4
disease4_55.wav,4
disease4_56.wav,4
disease4_57.wav,4
disease4_58.wav,4
disease4_59.wav,4
disease4_6.wav,4
disease4_60.wav,4
disease4_61.wav,4
disease4_62.wav,4
disease4_63.wav,4
disease4_64.wav,4
disease4_65.wav,4
disease4_66.wav,4
disease4_67.wav,4
disease4_68.wav,4
disease4_69.wav,4
disease4_7.wav,4
disease4_70.wav,4
disease4_71.wav,4
disease4_72.wav,4
disease4_73.wav,4
disease4_74.wav,4
disease4_75.wav,4
disease4_76.wav,4
disease4_77.wav,4
disease4_78.wav,4
disease4_79.wav,4
disease4_8.wav,4
disease4_80.wav,4
disease4_81.wav,4
disease4_82.wav,4
disease4_83.wav,4
disease4_84.wav,4
disease4_85.wav,4
disease4_86.wav,4
disease4_87.wav,4
disease4_88.wav,4
disease4_89.wav,4
disease4_9.wav,4
disease4_90.wav,4
disease4_91.wav,4
disease4_92.wav,4
disease4_93.wav,4
disease4_94.wav,4
disease4_95.wav,4
disease4_96.wav,4
disease4_97.wav,4
disease4_98.wav,4
disease4_99.wav,4
normal1.wav,0
normal10.wav,0
normal100.wav,0
normal101.wav,0
normal102.wav,0
normal103.wav,0
normal104.wav,0
normal105.wav,0
normal106.wav,0
normal107.wav,0
normal108.wav,0
normal109.wav,0
normal11.wav,0
normal110.wav,0
normal111.wav,0
normal112.wav,0
normal113.wav,0
normal114.wav,0
normal115.wav,0
normal116.wav,0
normal117.wav,0
normal118.wav,0
normal119.wav,0
normal12.wav,0
normal120.wav,0
normal121.wav,0
normal122.wav,0
normal123.wav,0
normal124.wav,0
normal125.wav,0
normal126.wav,0
normal127.wav,0
normal128.wav,0
normal129.wav,0
normal13.wav,0
normal130.wav,0
normal131.wav,0
normal132.wav,0
normal133.wav,0
normal134.wav,0
normal135.wav,0
normal136.wav,0
normal137.wav,0
normal138.wav,0
normal139.wav,0
normal14.wav,0
normal140.wav,0
normal141.wav,0
normal142.wav,0
normal143.wav,0
normal144.wav,0
normal145.wav,0
normal146.wav,0
normal147.wav,0
normal148.wav,0
normal149.wav,0
normal15.wav,0
normal150.wav,0
normal151.wav,0
normal152.wav,0
normal153.wav,0
normal154.wav,0
normal155.wav,0
normal156.wav,0
normal157.wav,0
normal158.wav,0
normal159.wav,0
normal16.wav,0
normal160.wav,0
normal161.wav,0
normal162.wav,0
normal163.wav,0
normal164.wav,0
normal165.wav,0
normal166.wav,0
normal167.wav,0
normal168.wav,0
normal169.wav,0
normal17.wav,0
normal170.wav,0
normal171.wav,0
normal172.wav,0
normal173.wav,0
normal174.wav,0
normal175.wav,0
normal176.wav,0
normal177.wav,0
normal178.wav,0
normal179.wav,0
normal18.wav,0
normal180.wav,0
normal181.wav,0
normal182.wav,0
normal183.wav,0
normal184.wav,0
normal185.wav,0
normal186.wav,0
normal187.wav,0
normal188.wav,0
normal189.wav,0
normal19.wav,0
normal190.wav,0
normal191.wav,0
normal192.wav,0
normal193.wav,0
normal194.wav,0
normal195.wav,0
normal196.wav,0
normal197.wav,0
normal198.wav,0
normal199.wav,0
normal2.wav,0
normal20.wav,0
normal200.wav,0
normal21.wav,0
normal22.wav,0
normal23.wav,0
normal24.wav,0
normal25.wav,0
normal26.wav,0
normal27.wav,0
normal28.wav,0
normal29.wav,0
normal3.wav,0
normal30.wav,0
normal31.wav,0
normal32.wav,0
normal33.wav,0
normal34.wav,0
normal35.wav,0
normal36.wav,0
normal37.wav,0
normal38.wav,0
normal39.wav,0
normal4.wav,0
normal40.wav,0
normal41.wav,0
normal42.wav,0
normal43.wav,0
normal44.wav,0
normal45.wav,0
normal46.wav,0
normal47.wav,0
normal48.wav,0
normal49.wav,0
normal5.wav,0
normal50.wav,0
normal51.wav,0
normal52.wav,0
normal53.wav,0
normal54.wav,0
normal55.wav,0
normal56.wav,0
normal57.wav,0
normal58.wav,0
normal59.wav,0
normal6.wav,0
normal60.wav,0
normal61.wav,0
normal62.wav,0
normal63.wav,0
normal64.wav,0
normal65.wav,0
normal66.wav,0
normal67.wav,0
normal68.wav,0
normal69.wav,0
normal7.wav,0
normal70.wav,0
normal71.wav,0
normal72.wav,0
normal73.wav,0
normal74.wav,0
normal75.wav,0
normal76.wav,0
normal77.wav,0
normal78.wav,0
normal79.wav,0
normal8.wav,0
normal80.wav,0
normal81.wav,0
normal82.wav,0
normal83.wav,0
normal84.wav,0
normal85.wav,0
normal86.wav,0
normal87.wav,0
normal88.wav,0
normal89.wav,0
normal9.wav,0
normal90.wav,0
normal91.wav,0
normal92.wav,0
normal93.wav,0
normal94.wav,0
normal95.wav,0
normal96.wav,0
normal97.wav,0
normal98.wav,0
normal99.wav,0
